{{-0.9999,0,-7.31268},{-0.9999,0,-7.31268},{0.9351,0,-7.41092}},
{{0.9481,0,-7.34453},{0.9481,0,-7.34453},{0.9471,0,-7.35479}},
{{0.9481,0,-7.34453},{0.9491,0,-7.33325},{0.9481,0,-7.34453}},
{{0.9801,0,-6.05937},{0.9791,0,-6.1521},{0.9801,0,-6.05937}},
{{0.9771,0,-6.31916},{0.9771,0,-6.31916},{0.9761,0,-6.39455}},
{{0.9721,0,-6.65139},{0.9731,0,-6.59321},{0.9721,0,-6.65139}},
{{0.9671,0,-6.89362},{0.9671,0,-6.89362},{0.9661,0,-6.93373}},
{{0.9491,0,-7.33325},{0.9491,0,-7.33325},{0.9481,0,-7.34453}},
{{0.9821,0,-5.85225},{0.9811,0,-5.95967},{0.9821,0,-5.85225}},
{{0.9741,0,-6.53122},{0.9731,0,-6.59321},{0.9741,0,-6.53122}},
{{0.9721,0,-6.65139},{0.9721,0,-6.65139},{0.9711,0,-6.70603}},
{{0.9431,0,-7.38642},{0.9431,0,-7.38642},{0.9441,0,-7.37986}},
{{0.9431,0,-7.38642},{0.9421,0,-7.39215},{0.9431,0,-7.38642}},
{{0.9421,0,-7.39215},{0.9411,0,-7.39706},{0.9421,0,-7.39215}},
{{0.9621,0,-7.07146},{0.9621,0,-7.07146},{0.9611,0,-7.10083}},
{{0.9751,0,-6.46511},{0.9751,0,-6.46511},{0.9741,0,-6.53122}},
{{0.9751,0,-6.46511},{0.9761,0,-6.39455},{0.9751,0,-6.46511}},
{{0.9761,0,-6.39455},{0.9761,0,-6.39455},{0.9751,0,-6.46511}},
{{0.9921,0,-4.02259},{0.9911,0,-4.30845},{0.9921,0,-4.02259}},
{{0.9401,0,-7.40118},{0.9401,0,-7.40118},{0.9391,0,-7.40455}},
{{0.9701,0,-6.75736},{0.9691,0,-6.80561},{0.9701,0,-6.75736}},
{{0.9631,0,-7.04018},{0.9621,0,-7.07146},{0.9631,0,-7.04018}},
{{0.9941,0,-3.30372},{0.9941,0,-3.30372},{0.9931,0,-3.69232}},
{{0.9941,0,-3.30372},{0.9951,0,-2.83504},{0.9941,0,-3.30372}}
